TR:BT549:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pT308i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:HER3_pY1298,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:HER3_pY1298,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,0,0,0.6134434491,0.3204814567,0.4199008994,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,5,0.5256934922,0.2701861732,0.2858820738,0.5550476009,0.456426607,0.4311505119,0.7278642164,0.4714256844,0.5996462655,0.1778146746,0.6334630677,0.6112044309,0.197991326,0.3243988269,0.7010373075,0.5916402114,0.7505967363,0.6026495499,0.3209823312,0.7234794919,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,15,0.6187585559,0.2773388577,0.29477717,0.5702819964,0.4160885209,0.3877261217,0.794016122,0.5216224603,0.5991473631,0.1700476279,0.6104883927,0.50486805,0.1604178035,0.3054592346,0.6906759689,0.5842169296,0.7021066215,0.5316577654,0.3254406888,0.5829781785,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,30,0.6007510153,0.2652481882,0.3261992482,0.5634016858,0.4277844502,0.4053431409,0.7764911244,0.4738419714,0.5931793091,0.1809760363,0.6384498352,0.5666862394,0.2110532733,0.3296944111,0.6278748492,0.483329252,0.7558515484,0.5687128541,0.3049409261,0.6431638127,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,60,0.5890209079,0.3298549612,0.318562582,0.5751085034,0.4257184821,0.4326863875,0.7798737574,0.4836745359,0.607149979,0.1712793591,0.6089535282,0.5561352968,0.2163392639,0.3195782567,0.6825315513,0.5100571058,0.7296115884,0.5657135105,0.3265574117,0.653775912,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,120,0.4957129887,0.2753628963,0.3454515754,0.5880784498,0.4867212409,0.5712758479,0.8048609849,0.5183832343,0.5366267241,0.1888048058,0.6990303031,0.5670054687,0.1874992911,0.2881837854,0.7378181165,0.5412722195,0.8505506926,0.6011954959,0.3716939275,0.7386556648,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,240,0.6174363715,0.3114833625,0.3705352216,0.558145526,0.4764848191,0.5916492137,0.7920913575,0.5553585947,0.5513055892,0.1846788533,0.7048943091,0.5491192025,0.1898521333,0.3224557885,0.7274734053,0.527741233,0.8506574261,0.598690561,0.3234637537,0.6989046219,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,0,0,1,0,0.4910152746,0.6115627904,0.857182328,0.5248597654,0.6131765203,0.5161633617,0.8969891096,0.3564722214,0.3936596313,0.1794456533,0.7668123757,0.5567937001,0.1673832638,0.3381572952,0.5705030746,0.3807506898,0.8159828173,0.684894162,0.2971552542,0.6415564536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,1,5,0.604343051,0.5977674371,0.6318757147,0.4998526516,0.4712731191,0.3315840121,0.8070362757,0.3198418619,0.4147012223,0.1777681879,0.7047673941,0.5879795311,0.1969508203,0.3560276445,0.5441224192,0.5150796859,0.8644156862,0.6358370118,0.3158508116,0.7220957509,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,1,15,0.5399390934,0.5304877132,0.5698664809,0.4881417947,0.476055277,0.4005967752,0.7892563611,0.2902623872,0.398933705,0.1737096509,0.6846646911,0.5557118723,0.1668596108,0.3506028824,0.7175982512,0.4522995295,0.7917560644,0.5779132697,0.3438484956,0.6575862065,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,1,30,0.5455131733,0.5569924059,0.6565477798,0.4890705453,0.4906275895,0.465966526,0.8267690922,0.3740870217,0.4649284057,0.1757393095,0.6842061852,0.5203689192,0.2137168154,0.3521712279,0.589671348,0.3797471097,0.7879055366,0.5685042277,0.3223462711,0.6927757605,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,1,60,0.5295433631,0.5402007898,0.6280481502,0.5257245028,0.4923009706,0.4015620332,0.8479665366,0.3552530945,0.456835902,0.1668012541,0.6680437931,0.5339334537,0.2082849102,0.3561486951,0.5617127523,0.4212289431,0.7634953424,0.6028728376,0.3361311564,0.6662326131,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,1,120,0.4879779821,0.5147520834,0.6470924207,0.5441736835,0.537155901,0.4869245938,0.8367143809,0.3524351568,0.427306407,0.1714782563,0.7021854621,0.5117074,0.1743269615,0.3046686551,0.6860999217,0.4569431903,0.8349542334,0.5757759451,0.3673861082,0.6995759274,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,1,240,0.5629053661,0.5223154404,0.735264836,0.5315635676,0.5039555275,0.5198451644,0.8134749051,0.3731500624,0.4480483196,0.1703250241,0.7252425435,0.5334931264,0.192755227,0.3185487702,0.6848557635,0.4479087876,0.806093469,0.5978343585,0.3510621346,0.6835594092,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,1,0,1,0,0.6134434491,1,1,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,1,5,0.7469618164,0.5966873608,0.6436808833,0.5311855505,0.4488381879,0.3807846027,0.7831056723,0.3232183711,0.4049615654,0.1784110431,0.6795573406,0.5701720455,0.1870461123,0.3594226434,0.5935935305,0.5023881175,0.8025328212,0.5796952441,0.3072974773,0.6736428957,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,1,0,1,15,0.7188322372,0.5886501943,0.7229182129,0.5579487086,0.4761166588,0.4451717812,0.7390742838,0.3181161872,0.4166979508,0.1813751057,0.6740776959,0.5610723343,0.1765180934,0.3790362924,0.5964404459,0.4736959423,0.8299684855,0.6143692037,0.3172580758,0.6599189751,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,1,0,1,30,0.7087201556,0.6485300122,0.7355036012,0.533285462,0.4614036599,0.4495208445,0.7215466208,0.3400437754,0.4531865807,0.1737523681,0.603211965,0.5432583545,0.2038465929,0.3697564927,0.5347606456,0.4007694464,0.7964167645,0.6212184475,0.3154651019,0.697153465,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,1,0,1,60,0.7752752955,0.6706117283,0.7931293963,0.5521715588,0.4598773088,0.3706260871,0.7951419745,0.3918040802,0.4849461534,0.1755866451,0.6213331282,0.6083350825,0.2154631282,0.3155909336,0.5069821862,0.3979665922,0.764318367,0.5494247376,0.3067453026,0.6465700038,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,1,0,1,120,0.5417042444,0.5354367746,0.7278295163,0.5347858987,0.4973452288,0.5190840249,0.7794638074,0.3662268097,0.4248130071,0.1689147573,0.6592580645,0.5540451797,0.165254219,0.3030001093,0.6520922355,0.4559471474,0.8311070775,0.5819371723,0.3173674795,0.6652529854,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,1,0,1,240,0.5252380576,0.5250020149,0.7096096465,0.5322123733,0.515827044,0.5479558111,0.8116576862,0.3656249704,0.4464196819,0.1836531938,0.6814346947,0.6190916682,0.2130635366,0.33486295,0.6732842779,0.4547625566,0.8477078386,0.6009107406,0.3258819322,0.7229587229,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,1,0,0,0,0,0,1,0,0.6134434491,1,1,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,1,5,0.6648458232,0.5596862052,0.5957763894,0.5358195544,0.4724968882,0.412012503,0.7304843642,0.3125757952,0.4123105628,0.1682217437,0.613049549,0.5512436613,0.1965021998,0.3679204695,0.6134988435,0.5168943924,0.8516579676,0.5949427276,0.2972000417,0.7257715034,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,1,0,0,0,0,0,1,15,0.6476592824,0.5380272564,0.6458795101,0.5404083624,0.4140693226,0.3454692709,0.7856378153,0.2633391376,0.3534879405,0.1738253508,0.6359994821,0.5673295402,0.0887495848,0.3037845648,0.6089868488,0.423907382,0.7984213855,0.6151457852,0.3072408766,0.6780535758,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,1,0,0,0,0,0,1,30,0.6712266773,0.6070530076,0.7435103487,0.4890193101,0.4654879537,0.4122887437,0.876343023,0.2962946344,0.3957890405,0.1822237049,0.6721003815,0.5356731708,0.1219146864,0.2963707593,0.5193672353,0.3232653993,0.8181661776,0.5739722306,0.3103244425,0.702540407,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,1,0,0,0,0,0,1,60,0.6360868515,0.6855900288,0.7778378638,0.4905505877,0.4469459449,0.3871493569,0.8352752253,0.3089983664,0.4172040553,0.1773631986,0.6816396234,0.5495513916,0.1341755601,0.2871426685,0.5952200563,0.3049037668,0.7792109979,0.5319010961,0.3156172712,0.6997575888,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,1,0,0,0,0,0,1,120,0.5534333672,0.5363438933,0.6568065329,0.4915290242,0.4932704957,0.462712627,0.8172999969,0.3039959395,0.3856398294,0.1731393381,0.6767461368,0.5394189592,0.1284257959,0.300329099,0.6226903115,0.3847415814,0.8336987582,0.5486030145,0.3448734607,0.6925457748,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,1,0,0,0,0,0,1,240,0.5748494327,0.5641937343,0.8028378716,0.5095534076,0.5190129203,0.5107082724,0.7988748113,0.3439608116,0.4378739159,0.1784758335,0.7182027446,0.5903677424,0.1838828285,0.2991625778,0.6306108824,0.4065759821,0.817767742,0.5988259535,0.3313840193,0.6396861226,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,1,0,0,0,0.6134434491,0.3204814567,0.4199008994,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0,5,0.6304094914,0.2914077673,0.2774263173,0.558818982,0.4299032693,0.3914811386,0.773670873,0.4894720429,0.6059907281,0.1842758519,0.5967826318,0.5900211686,0.2168070317,0.3600932875,0.6391693342,0.682132584,0.7916260078,0.6094403439,0.2986278004,0.7468627426,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,1,0,0,15,0.7455834057,0.259945818,0.2492781374,0.614403101,0.4325122576,0.3466911255,0.7217259908,0.4776789901,0.5846688006,0.1857915034,0.6037935485,0.5549836003,0.1878763093,0.3799462061,0.5441348946,0.6786372162,0.7822843809,0.602940597,0.2903941013,0.6848185439,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,1,0,0,30,0.6628782824,0.3307752817,0.3357786386,0.5442676361,0.4428937213,0.4381177948,0.7697457191,0.5010548419,0.6577447898,0.1787105896,0.5676509492,0.5838234053,0.2326963428,0.3486406501,0.6174379068,0.5810721762,0.7674557863,0.5679869537,0.2999423406,0.6814305646,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,1,0,0,60,0.6905061031,0.3010448437,0.3402461712,0.5381847618,0.4249741921,0.3703276768,0.7574108875,0.4639373538,0.6194940741,0.1860908147,0.6384049471,0.6351696348,0.2483016859,0.3482110255,0.5863306363,0.5797780587,0.7458062938,0.605354835,0.31483411,0.6936939084,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,1,0,0,120,0.6098723019,0.2832443952,0.3413297789,0.5599623718,0.4937661537,0.4711030739,0.7760940387,0.4791052305,0.5597863886,0.1786956444,0.6595425856,0.569121376,0.183892799,0.3164628393,0.7062112171,0.5696944933,0.8219759286,0.5665857253,0.3389066197,0.6783586258,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,1,0,0,240,0.6800925702,0.3511182378,0.3644913313,0.5554085037,0.4940069701,0.5428439504,0.7433388052,0.5180516135,0.5620491287,0.1838950568,0.6553378832,0.6165967733,0.2118144471,0.3042586871,0.6901918842,0.5749502162,0.8151337125,0.5231736767,0.3485242245,0.6580561046,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,1,0,0,0,0,0,0,0,0.6134434491,0.3204814567,0.4199008994,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,5,0.5803798739,0.2584797317,0.2634700929,0.5472148396,0.436536216,0.3623178115,0.7744551056,0.4665373117,0.5925816074,0.1612307097,0.5871651102,0.5331669256,0.1853014164,0.3589018821,0.6825721423,0.6511819706,0.7990986335,0.591016419,0.3076244568,0.7063318162,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,1,0,0,0,0,0,0,15,0.5961159281,0.2271674237,0.2476582577,0.5747088204,0.4478866363,0.3217690013,0.7347169315,0.467886241,0.5654670681,0.1765632647,0.586498137,0.5779100898,0.0972464962,0.3170490427,0.6433769339,0.6173174383,0.7197936701,0.5818730502,0.3087696378,0.7017788792,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,1,0,0,0,0,0,0,30,0.6954596484,0.2907852287,0.339176258,0.5436617198,0.4285667466,0.3533739364,0.8302452279,0.5318770579,0.6503423768,0.1783436728,0.6294282976,0.5786795746,0.139133175,0.3219419789,0.5575254105,0.5442738315,0.7291655844,0.5656670175,0.3087678576,0.6568542862,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,1,0,0,0,0,0,0,60,0.6536877016,0.2968395362,0.3325694526,0.5051222159,0.4825201342,0.4049710983,0.8347620599,0.4862037622,0.6534194828,0.1737954017,0.5992572633,0.5779667251,0.1382346424,0.300606376,0.64378553,0.5567106009,0.684464046,0.544147608,0.3231997192,0.6846103183,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,1,0,0,0,0,0,0,120,0.5470496911,0.2742514508,0.3166854542,0.5250842057,0.4921854721,0.4915676279,0.7674950034,0.4939279601,0.5553958121,0.1845886056,0.6881525864,0.5649514148,0.1555375135,0.3077570404,0.7092722823,0.5235457644,0.8297896799,0.5036789431,0.3307756889,0.6945732374,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,1,0,0,0,0,0,0,240,0.6305589195,0.3317690092,0.3364678393,0.534238274,0.4513511875,0.5532345509,0.7669942185,0.5319466217,0.5772998488,0.1835451403,0.6770877058,0.6005756531,0.2013952121,0.3092673538,0.6940147689,0.5351758899,0.8330875988,0.5310631098,0.3418985237,0.6091236442,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,1,0,0,0,1,0,0.6134434491,1,1,0.7063129264,0.4783750247,0.3598044924,0.7763920952,0.5024594698,0.5648992209,0.2104704344,0.6491951717,0.6608566935,0.2944714268,0.3571275502,0.6095369983,0.476587594,0.8161967572,0.6148986434,0.3088508638,0.7728989325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1,5,0.6116814411,0.6327236304,0.6597184674,0.49592144,0.444215057,0.4158952815,0.7372950729,0.3479281102,0.4364266243,0.1889106237,0.7016668915,0.5683721033,0.2088286323,0.3538812202,0.648859792,0.4692038356,0.8116088098,0.6351556087,0.3335186709,0.6878234574,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
