TR:MCF7:CellLine,TR:EGF,TR:FGF1,TR:HGF,TR:IGF1,TR:INSULIN,TR:NRG1,TR:SERUM,TR:AKT_pT308i,TR:MEK1_pS217_S221i,DA:ALL,DV:4EBP1_pS65,DV:AKT_pS473,DV:AKT_pT308,DV:BAD_pS112,DV:c-JUN_pS73,DV:c-Met_pY1235,DV:c-Raf_pS338,DV:EGFR_pY992,DV:ER-alpha_pS118,DV:GSK3-alpha-beta_pS21_S9,DV:GSK3-alpha-beta_pS9,DV:HER2_pY1248,DV:JNK_pT183_pT185,DV:MAPK_pT202_Y204,DV:MEK1_pS217_S221,DV:mTOR_pS2448,DV:p70S6K_pT389,DV:p90RSK_pT359_S363,DV:PKC-alpha_pS657,DV:Rb_pS807_S811,DV:Src_pY416,DV:STAT3_pY705,DA:4EBP1_pS65,DA:AKT_pS473,DA:AKT_pT308,DA:BAD_pS112,DA:c-JUN_pS73,DA:c-Met_pY1235,DA:c-Raf_pS338,DA:EGFR_pY992,DA:ER-alpha_pS118,DA:GSK3-alpha-beta_pS21_S9,DA:GSK3-alpha-beta_pS9,DA:HER2_pY1248,DA:JNK_pT183_pT185,DA:MAPK_pT202_Y204,DA:MEK1_pS217_S221,DA:mTOR_pS2448,DA:p70S6K_pT389,DA:p90RSK_pT359_S363,DA:PKC-alpha_pS657,DA:Rb_pS807_S811,DA:Src_pY416,DA:STAT3_pY705
1,0,0,0,0,0,0,0,0,0,0,0.8147236864,0.6019819414,0.2077422927,0.4537977087,0.7788022418,0.7719803856,0.7690290853,0.1841940975,0.1122839622,0.4632605786,0.9891449097,0.7305853615,0.5038877735,0.8318713393,0.5078488308,0.9356613755,0.5293599025,0.5309644523,0.8568963278,0.0251505014,0.9852366394,0.5432799462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,5,0.9057919371,0.2629712845,0.3012463303,0.4323915038,0.423452919,0.9328535703,0.5814464879,0.5972113503,0.7844278907,0.2121632053,0.0669462584,0.6464774324,0.6468096663,0.1343383417,0.5856091257,0.8187144372,0.829982432,0.9012080927,0.0433904716,0.4144288809,0.559477406,0.7025202722,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,0,15,0.1269868163,0.6540790985,0.4709233485,0.8253137954,0.0908232858,0.972740854,0.9283130623,0.2999369901,0.2915703179,0.0985187377,0.9393983619,0.8331519857,0.307745582,0.0604667719,0.7628870959,0.7282618478,0.8587590341,0.5405504252,0.6916251452,0.731407468,0.9335919158,0.9564345573,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,0,30,0.9133758561,0.6892145031,0.2304881602,0.0834698149,0.2664714908,0.1920283494,0.5800903658,0.1341229328,0.6035334388,0.8235744739,0.0181775336,0.3982822282,0.1387246361,0.0842470523,0.0829626491,0.1758117283,0.7890289233,0.4319806109,0.9789854667,0.7813740003,0.720343206,0.4445421629,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,0,60,0.6323592462,0.7481515928,0.8443087927,0.1331710076,0.1536567176,0.1388742028,0.0169829383,0.2126015334,0.9644226672,0.1750097374,0.6838386137,0.7498222094,0.4755729338,0.1638983183,0.6615961931,0.360370977,0.3178330537,0.5426669874,0.2832678985,0.3672859151,0.4840385168,0.0853978308,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,0,120,0.097540405,0.4505415985,0.1947642896,0.1733886131,0.2810053025,0.6962663371,0.1208595711,0.8949416754,0.432484994,0.1635699098,0.7837364801,0.8352205105,0.3624592808,0.3242199203,0.5169790147,0.1887899726,0.4522074538,0.7124148058,0.1337805,0.7448678562,0.6390310927,0.0573401475,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,0,240,0.2784982189,0.083821378,0.225921781,0.3909378023,0.440085139,0.0938200268,0.8627107187,0.0714528128,0.6947521946,0.6659872164,0.5341375679,0.3224603974,0.7881134284,0.3017267772,0.1710480175,0.0011983968,0.75222797,0.0166747129,0.6852796844,0.8922671882,0.8876368659,0.6294504861,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,0,0,0,1,0,0.5468815192,0.2289769687,0.1707080471,0.8313797428,0.5271427418,0.5254044039,0.4842965112,0.2424865589,0.7580992753,0.8943893754,0.8853594509,0.5522616169,0.7802958208,0.0116809911,0.9385578643,0.3164195137,0.1098617058,0.8009208821,0.9094545557,0.2426033863,0.1987367501,0.7961790665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,5,0.9575068354,0.9133373615,0.2276642978,0.8033643916,0.4574243657,0.5303442184,0.8448556746,0.0537543922,0.4326423261,0.5165582084,0.8990048989,0.9791291324,0.6685122143,0.5399050938,0.5904831771,0.6996169864,0.1097423686,0.1425093249,0.6108689824,0.1295969758,0.395366274,0.6911913329,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,0,0,1,15,0.9648885352,0.152378019,0.4356986841,0.0604711792,0.8753715986,0.8611398114,0.209405084,0.4417220571,0.6554980398,0.702702307,0.6259376261,0.549308533,0.1335038597,0.0953726926,0.4406346808,0.6252551802,0.2698836637,0.4784744729,0.8999827964,0.2250678821,0.9921753025,0.3453078622,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,0,0,1,30,0.1576130817,0.8258169775,0.3111022867,0.3992577706,0.5180521084,0.4848533336,0.5522913415,0.0132832005,0.1097550507,0.1535903766,0.1378689924,0.3304236096,0.0215558872,0.1465148564,0.9419189303,0.5430621753,0.5246373454,0.2568353542,0.1934337519,0.350013919,0.4023516169,0.9468166672,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,0,0,1,60,0.9705927818,0.5383424353,0.9233796421,0.5268758305,0.9436226245,0.3934563612,0.6298833851,0.897191351,0.9337598484,0.9534570699,0.2178015937,0.6194715552,0.5598407059,0.631141207,0.6559138203,0.4390372034,0.972651077,0.3690916888,0.7544245815,0.2870846131,0.6588564811,0.5201903182,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,0,0,1,120,0.9571669482,0.9961347166,0.4302073913,0.4167994679,0.6377090981,0.6714311397,0.0319910158,0.1966581914,0.1874608064,0.5408840812,0.1821410759,0.360636571,0.3008190181,0.8593204114,0.4519457093,0.2874272675,0.7104086853,0.6617649134,0.3462607167,0.9274880072,0.901348123,0.9538130252,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,0,0,1,240,0.4853756487,0.0781755288,0.1848163201,0.656859891,0.9576939398,0.7412579435,0.6147134191,0.0933705168,0.2661788389,0.6797338982,0.041819864,0.7565095435,0.9394097139,0.9742216312,0.8396974207,0.5016591067,0.3118599451,0.1696088135,0.4186254143,0.0513137568,0.9953817765,0.0735956358,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,1,0,0,0,0,0,0,0,0.8002804689,0.4426782698,0.9048809687,0.6279733592,0.2407070355,0.5200524674,0.3624114623,0.3073668996,0.7978302602,0.036563018,0.1069416586,0.4139007487,0.980903636,0.5708384275,0.5326235025,0.7615461857,0.2914571276,0.2787840204,0.1557198304,0.5926667552,0.6531632811,0.2070319481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,5,0.1418863386,0.1066527702,0.9797483784,0.29198408,0.6761223039,0.3477126713,0.049532579,0.4560576668,0.4876037754,0.8092038513,0.6164434851,0.4923451044,0.2866203889,0.9968502146,0.5538870658,0.7624080488,0.8503573374,0.1982217945,0.8190005839,0.1628989002,0.1084364279,0.775027814,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,1,0,0,0,0,0,0,15,0.4217612826,0.9618980809,0.4388699731,0.4316511702,0.2890645717,0.1499972538,0.4895699892,0.1016693936,0.7689582641,0.7486188718,0.9396610102,0.6947432331,0.800820287,0.5535415735,0.6800655301,0.5760559015,0.911647424,0.1950715333,0.6249235278,0.8384057697,0.0361140308,0.9141878212,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,1,0,0,0,0,0,0,30,0.9157355252,0.0046342241,0.1111192234,0.0154871256,0.6718081654,0.5860920672,0.1925103961,0.9953897277,0.3960067452,0.120187018,0.354455731,0.9727338851,0.8961113514,0.5154584548,0.3671899053,0.7476628376,0.6392761473,0.3268396483,0.7385604216,0.1675609302,0.618091239,0.7825506477,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,1,0,0,0,0,0,0,60,0.7922073296,0.7749104647,0.2580646959,0.9840637244,0.6951404996,0.2621453177,0.1230837475,0.3320928335,0.2729387941,0.5250451648,0.4106290901,0.3277549605,0.5975265768,0.330682066,0.2392906062,0.645534506,0.2553702979,0.8803378604,0.8051124207,0.5022006154,0.5671443619,0.2955341962,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,1,0,0,0,0,0,0,120,0.9594924264,0.8173032207,0.4087198461,0.1671684099,0.0679927685,0.0444540923,0.2054941709,0.2973468159,0.0372346341,0.3258336288,0.984349417,0.8378031831,0.8840167357,0.4300017984,0.5789234925,0.1232195183,0.08866584,0.471101865,0.0672226576,0.999329479,0.9619646578,0.1518457223,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,1,0,0,0,0,0,0,240,0.6557406992,0.8686947054,0.594896074,0.1062163449,0.2547901566,0.7549332672,0.1465149106,0.0620452213,0.6732949141,0.5464494399,0.945579189,0.7390722273,0.9437315412,0.4918062536,0.8668870547,0.5043978601,0.8382555875,0.4039693722,0.9507903165,0.3554071513,0.7461054694,0.8479105223,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,0,0,0,1,0,0,0,0.0357116786,0.0844358455,0.2622117478,0.3724097401,0.2240400308,0.2427853578,0.1890721745,0.2982439719,0.4295644593,0.3988807524,0.6766446784,0.9541744564,0.5491580874,0.0710370839,0.4067767602,0.3472613127,0.5847186193,0.1792314764,0.497577011,0.0470777095,0.6625160984,0.7848545911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,5,0.8491293059,0.3997826491,0.6028430894,0.1981184025,0.667832727,0.442402313,0.0426524109,0.0463512649,0.4517392349,0.4150933866,0.9883022623,0.0319226295,0.7283868246,0.8877392155,0.112615141,0.0921476848,0.9481087354,0.9689249961,0.7551459047,0.2136605851,0.5233133184,0.2708315022,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,0,0,0,1,0,0,15,0.9339932478,0.2598704029,0.7112157804,0.489687638,0.8443921565,0.6877960851,0.6351979169,0.5054281425,0.6098571693,0.1807377603,0.7668313872,0.3568689862,0.5767582979,0.0646335911,0.4438458367,0.147849468,0.0610289292,0.4074557378,0.7424050707,0.3978391241,0.2598942815,0.2278107048,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,0,0,0,1,0,0,30,0.6787351549,0.8000684802,0.221746734,0.3394934134,0.3444624113,0.3592282104,0.2818668559,0.7614258867,0.0594032969,0.2553867405,0.3366992644,0.6626538343,0.0258574711,0.4361849557,0.3001844012,0.1981697011,0.5846413034,0.8444873965,0.8311295757,0.3336681804,0.9619937669,0.3210232171,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,0,0,0,1,0,0,60,0.7577401306,0.4314138275,0.1174176509,0.9516304648,0.7805196527,0.7363400743,0.538596678,0.6310699992,0.3158114383,0.0205357747,0.6623818604,0.2815015591,0.4465309783,0.8266295066,0.4013868538,0.6722702375,0.2851080857,0.6153250971,0.1565018468,0.229602532,0.5402040375,0.8295618044,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,0,0,0,1,0,0,120,0.7431324681,0.9106475944,0.2966758732,0.9203320398,0.6753320657,0.3947074753,0.6951630394,0.0898916508,0.7727221309,0.9236756126,0.2441652868,0.2303830673,0.6463019574,0.3945346842,0.8333635635,0.4315111829,0.8277321734,0.376611078,0.4573087206,0.9361201775,0.0302701634,0.8221821946,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,0,0,0,1,0,0,240,0.3922270195,0.1818470283,0.3187783019,0.0526769977,0.0067153143,0.683415867,0.4991160135,0.0808624231,0.696432989,0.653699889,0.2955072508,0.7111285512,0.5212029527,0.6134748817,0.4036286628,0.6944039097,0.1909864407,0.8771817493,0.6181004961,0.6831887847,0.6963144634,0.5706828505,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,1,0,0,0,0,0,0,0,0,0,0.6554778902,0.2638029165,0.4241667597,0.7378580955,0.6021704876,0.7040474303,0.5358010558,0.7772405365,0.1253321811,0.932613572,0.6801783712,0.624572917,0.3723126608,0.8186407351,0.3901759381,0.2567845633,0.4425299622,0.7848524273,0.932183355,0.9621137957,0.5197161579,0.5718296362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0,5,0.1711866878,0.1455389804,0.5078582847,0.2691194264,0.3867711945,0.4423054134,0.4451831653,0.9051347442,0.1301514504,0.1635123685,0.5278468304,0.5906086529,0.9371346663,0.8862350391,0.3604488934,0.0097586499,0.3934115064,0.4649542833,0.8350882356,0.4379731776,0.0590305557,0.2860182725,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,0,0,0,0,0,0,0,0,15,0.706046088,0.1360685587,0.0855157971,0.422835615,0.9159912441,0.0195776236,0.1239322776,0.5337719518,0.0923523387,0.9210972559,0.4115935134,0.6604379663,0.8295328245,0.9311116275,0.1402553593,0.5322830711,0.826573979,0.8139769268,0.8954235163,0.9403366544,0.8900362332,0.6991335593,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,1,0,0,0,0,0,0,0,0,30,0.0318328464,0.8692922076,0.2624822347,0.5478709012,0.0011510571,0.3308578802,0.4903572935,0.109154212,0.0078202936,0.7946578854,0.602638218,0.0475546731,0.84908548,0.190784648,0.2601301941,0.2793919653,0.6768710934,0.8984441372,0.5825185247,0.0058343246,0.3302022425,0.7962579433,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,1,0,0,0,0,0,0,0,0,60,0.276922985,0.5797045874,0.8010146228,0.9427369843,0.4624491592,0.4243094968,0.8529981553,0.8258088579,0.4231093852,0.5773941967,0.7505200559,0.3487848085,0.3725342399,0.2585822514,0.0868151009,0.9462301535,0.2076030344,0.4292385431,0.5827468064,0.6103070301,0.2297011979,0.4415890562,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,1,0,0,0,0,0,0,0,0,120,0.0461713906,0.5498602018,0.0292202776,0.4177441043,0.4243490398,0.2702704234,0.8739274059,0.3380977188,0.6555731749,0.4400355958,0.5835331743,0.4513405804,0.5931845752,0.8978656848,0.4293973371,0.9064432665,0.3181047262,0.3343294196,0.854925939,0.801075757,0.113948642,0.4462156117,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,1,0,0,0,0,0,0,0,0,240,0.0971317812,0.1449547982,0.9288541395,0.9830524665,0.460916366,0.1970537981,0.2702943323,0.293973053,0.7229225247,0.2576137367,0.5517925149,0.2409049971,0.8725525646,0.5933618604,0.2572827848,0.392684576,0.1338109854,0.5966471044,0.0348657,0.2329815334,0.3109227135,0.4656624084,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,1,0,0,0,0,0,0,0.8234578283,0.8530311177,0.7303308629,0.3014549487,0.7701597286,0.821721185,0.2084613588,0.7463134277,0.5312092936,0.7519463939,0.5835706188,0.7150450133,0.9335016085,0.5038400818,0.2975553842,0.0248552338,0.6714628895,0.9019908087,0.8854200955,0.9324686759,0.2284323221,0.2790391873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,5,0.694828623,0.6220551315,0.4886089738,0.7010987559,0.3224718072,0.4299214094,0.5649795707,0.0103366183,0.1088179383,0.2286694821,0.51181992,0.856182292,0.6684642744,0.6128095888,0.4248584117,0.6714367966,0.5709910755,0.7020664494,0.4077308114,0.7632627753,0.6519971672,0.6753753184,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,0,0,0,1,0,0,0,0,0,15,0.3170994801,0.3509523809,0.578525061,0.6663388516,0.7847392948,0.8877709543,0.6403118252,0.0484473393,0.6317663735,0.0641870874,0.082592727,0.2815076951,0.2067764579,0.8194222422,0.1192072594,0.8371706354,0.169767066,0.3774551021,0.0363820304,0.8264495397,0.0661601246,0.9036645264,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,0,0,0,1,0,0,0,0,0,30,0.9502220488,0.5132495399,0.2372835798,0.539126465,0.4713571537,0.3911829955,0.4170289516,0.6679161216,0.1264998653,0.7673295108,0.7195701349,0.7310508297,0.6538505921,0.5318891695,0.4950669238,0.9714996383,0.1476557772,0.7349559254,0.7461479427,0.5734635886,0.2754313799,0.9085258988,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,0,0,0,1,0,0,0,0,0,60,0.0344460805,0.4018080338,0.4588488282,0.6981055202,0.0357627333,0.7691143874,0.2059755155,0.6034679838,0.1343033043,0.6712021854,0.9961561113,0.1377628925,0.0720515512,0.2020750965,0.7064072275,0.0569328854,0.4760797183,0.9541027865,0.1548287708,0.7925816641,0.2818202376,0.7471969441,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,0,0,0,1,0,0,0,0,0,120,0.4387443597,0.0759666917,0.9630885393,0.6665279134,0.1758744157,0.396791517,0.9479331213,0.5261024658,0.0985940927,0.7152125148,0.354534305,0.8367227817,0.4067269151,0.4538934657,0.2435733727,0.4503238127,0.9081024165,0.5428131131,0.1439083287,0.3290411958,0.8800662597,0.2605115071,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,0,0,0,1,0,0,0,0,0,240,0.3815584571,0.2399161536,0.5468057187,0.1781324544,0.7217580334,0.8085140959,0.0820712071,0.7297094482,0.1420272484,0.6420608284,0.9712588152,0.1386017157,0.6669315332,0.4279109198,0.7850700819,0.5824703017,0.5521750267,0.5401058324,0.6059590533,0.2234619761,0.4443303587,0.6896378401,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,1,0,0,0,0,0,0,0,1,0,0.7655167881,0.1233189348,0.5211358308,0.1280143997,0.473485993,0.755077099,0.1057094266,0.7072534853,0.1682512985,0.4190482936,0.3464487613,0.5882093854,0.9337256595,0.9660527496,0.0740895769,0.6866378145,0.0329398927,0.3111096396,0.2544808441,0.312386342,0.7559141209,0.1318306655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1,5,0.7951999011,0.1839077883,0.2315943867,0.9990803948,0.1527212004,0.3773955448,0.1420411219,0.7813770518,0.1962489223,0.3907620822,0.8865438618,0.3661568005,0.8109500322,0.6200550541,0.393883427,0.7194327526,0.0538629264,0.0712345719,0.324154205,0.5845234785,0.6032963758,0.1235008323,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,1,0,0,0,0,0,0,0,1,15,0.1868726046,0.2399525257,0.4888977439,0.1711210664,0.341124607,0.216018916,0.1664604409,0.2879769756,0.3174797751,0.8161401029,0.454694865,0.8067595447,0.4845482718,0.6953899519,0.003394123,0.6500407519,0.8050632286,0.1819804672,0.4017909178,0.829914141,0.7832659374,0.1909028532,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
1,1,0,0,0,0,0,0,0,1,30,0.4897643958,0.4172670691,0.6240600882,0.0326008205,0.6073892138,0.790407218,0.6209586439,0.6925319864,0.3164289991,0.3174278637,0.413427289,0.5037807858,0.7567492101,0.720164612,0.2206768919,0.7269145509,0.4513748547,0.0929889269,0.4063733214,0.2904624915,0.1139306387,0.1457320995,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
1,1,0,0,0,0,0,0,0,1,60,0.4455862007,0.0496544303,0.6791355409,0.5611997927,0.1917452555,0.9493039118,0.5737097648,0.556669835,0.2175633094,0.8145397729,0.2177320684,0.4895943387,0.4170474537,0.3468951903,0.0013005687,0.3738476658,0.3826462296,0.4634892478,0.3861911386,0.4025543921,0.9785638852,0.5850436153,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
1,1,0,0,0,0,0,0,0,1,120,0.6463130101,0.9027161099,0.3955152157,0.8818665005,0.73842684,0.3275654341,0.0520778903,0.3965207926,0.251041846,0.7890735149,0.1256545874,0.8770487234,0.971785993,0.5169904205,0.189179671,0.5815820832,0.7896437037,0.009332512,0.6098018238,0.8620572984,0.8485966755,0.0733616901,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
1,1,0,0,0,0,0,0,0,1,240,0.7093648309,0.9447871897,0.3674366485,0.6691753045,0.2428495983,0.6712643705,0.9312013846,0.0615906671,0.8929224053,0.8522638903,0.3089145936,0.3531418129,0.9879747012,0.556694632,0.1424840548,0.1161185128,0.3642868695,0.9150259117,0.1668907227,0.6147395502,0.0506464977,0.8223262222,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
1,0,0,0,1,0,0,0,0,1,0,0.754686682,0.4908640925,0.9879820032,0.1904332672,0.917424342,0.4386449826,0.7286616817,0.7801755315,0.7032232246,0.5056366176,0.7261044317,0.4494435566,0.864147529,0.1564952191,0.2680759991,0.0576543612,0.532349935,0.6427417391,0.1880920732,0.9911877883,0.4662018338,0.7229029733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,5,0.276025077,0.4892526384,0.0377388662,0.3689165461,0.2690615867,0.8335005956,0.7378416538,0.3375838641,0.5557379427,0.6356613889,0.782872073,0.9635302868,0.3888837759,0.5620560456,0.1748920653,0.979765224,0.711656706,0.0014190582,0.0946288699,0.2036988752,0.3256532749,0.925858038,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
